@Pol_circulaire_right_sm[1] 0.7071 
@polar_angle_degree[1] 0 
=======
@direction_y[1] -1. 
@direction_z[1] 0. 
 @waist[1] 5e-3 
@Energie_cm[1] 41148.23871 
@Gamma_L_MHz[1] 20e3 
 @Power[1] 20000. 
@Pol_circulaire_left_sp[1] 0. 
@Pol_circulaire_right_sm[1] 1. 
@polar_angle_degree[1] 0. 
>>>>>>> 8a5eff06c2dff7ab9c152968cca57c83445d78f7
@type_laser[1] 5 
@coherent_avec_laser_num[1] -1 
@is_DataCard_out 2 
@is_param_scanned_out 1 
<<<<<<< HEAD
@nom_file_Levels Data/n/n_levels.dat 
@nom_file_Lines Data/n/n_lines.dat 
@nom_file_Laser_Spectrum Data/n/Laser_Spectrum.dat 
@nom_file_Laser_Intensity Data/n/Laser_Intensity.dat 
=======
@nom_file_Levels Data/Ps/Ps_32_Levels_0_1_2_continuum.dat 
@nom_file_Lines Data/Ps/Ps_32_Lines_0_1_2_continuum.dat 
@nom_file_Laser_Spectrum Data/Ps/Laser_Spectrum.dat 
@nom_file_Laser_Intensity Data/Ps/Laser_Intensity.dat 
>>>>>>> 8a5eff06c2dff7ab9c152968cca57c83445d78f7
@nom_sortie_donnees Data/donnee_Mol.dat 
@nom_sortie_rate Data/sortie_rate.dat 
@nom_sortie_donnees_Data Data/data_card.dat 
@nom_fichier_random_gen Data/random_gen.txt 
@Choix_algorithme_Monte_Carlo 0 // Default: Kinetic Monte Carlo 
@Choix_algorithme_N_corps 1 // Default: Verlet_acc (no dipolar forces) 
@choix_epsilon 1e-6 // Default epsilon value 
@Seed_Init_Random_Number_Generator 2 // Default: reproducible sequence 
@Tau_Modif 1e-3 
<<<<<<< HEAD
@is_Scan_Random false // Default: ordered scanning 
@SCAN_Offset_Detuning_cm -0.01 0.01 20 false false // Offset detuning in cm^-1 
@SCAN_scale_Gamma 0.3 0.6 3 false false // Spectral width scaling 
@SCAN_Tau_Modif 0.5e-3 2e-3 2 false false // Time constant for modifications 
 @SCAN_E_z 0 1e6 1000 false false // Electric field along z-axis 
@SCAN_scale_Power 0.1 5.1 10 false false // Power scaling factor 
=======
@is_Scan_Random false 
@SCAN_scale_Power 4 10 6 false false 
@SCAN_Offset_Detuning_cm -10 10 20 false false 
@SCAN_scale_Gamma 2.355 23.55 9 false false 
@SCAN_Tau_Modif 0.5e-3 2e-3 2 false false 
<<<<<<< HEAD
 @SCAN_B_z 0 5 1000 true false 
=======
 @SCAN_B_z 0 5 1000 false false 
>>>>>>> f1d67ca6be17196db0b5ab5615163dc80d1182e6
>>>>>>> 8a5eff06c2dff7ab9c152968cca57c83445d78f7

